rank.['country', 'wins']
1.['Draw', 10373]
2.['Brazil', 659]
3.['England', 603]
4.['Germany', 577]
5.['Argentina', 563]
6.['Sweden', 523]
7.['Mexico', 486]
8.['South Korea', 481]
9.['Hungary', 458]
10.['France', 449]
11.['Italy', 449]
12.['Spain', 432]
13.['Netherlands', 427]
14.['Uruguay', 405]
15.['Scotland', 390]
16.['Denmark', 384]
17.['Poland', 371]
18.['Russia', 366]
19.['Belgium', 361]
20.['Zambia', 349]
21.['Austria', 346]
22.['Egypt', 344]
23.['Japan', 335]
24.['United States', 330]
25.['Portugal', 327]
26.['Romania', 320]
27.['Saudi Arabia', 318]
28.['Norway', 313]
29.['Trinidad and Tobago', 311]
30.['Chile', 304]
31.['Ghana', 304]
32.['Switzerland', 300]
33.['Iran', 298]
34.['Ivory Coast', 296]
35.['China PR', 293]
36.['Nigeria', 292]
37.['Costa Rica', 287]
38.['Uganda', 279]
39.['Morocco', 278]
40.['Australia', 275]
41.['Tunisia', 272]
42.['Paraguay', 265]
43.['Iraq', 265]
44.['Senegal', 265]
45.['Malaysia', 260]
46.['Kenya', 256]
47.['Bulgaria', 255]
48.['Kuwait', 254]
49.['Cameroon', 251]
50.['Thailand', 249]
51.['Algeria', 243]
52.['Turkey', 240]
53.['Qatar', 240]
54.['Jamaica', 239]
55.['Republic of Ireland', 232]
56.['Colombia', 230]
57.['United Arab Emirates', 228]
58.['Honduras', 227]
59.['Greece', 226]
60.['Wales', 225]
61.['Czechoslovakia', 224]
62.['Indonesia', 224]
63.['Yugoslavia', 223]
64.['Mali', 217]
65.['Peru', 216]
66.['Finland', 206]
67.['Malawi', 205]
68.['Haiti', 202]
69.['South Africa', 195]
70.['Zimbabwe', 195]
71.['Croatia', 192]
72.['DR Congo', 190]
73.['Bahrain', 189]
74.['Oman', 189]
75.['Guinea', 187]
76.['Guatemala', 186]
77.['El Salvador', 185]
78.['Singapore', 180]
79.['Czech Republic', 179]
80.['Northern Ireland', 176]
81.['Ecuador', 170]
82.['Canada', 164]
83.['Israel', 164]
84.['Suriname', 163]
85.['Myanmar', 161]
86.['New Zealand', 160]
87.['Panama', 160]
88.['Syria', 160]
89.['Tanzania', 157]
90.['Jordan', 157]
91.['India', 156]
92.['Iceland', 151]
93.['Sudan', 146]
94.['Serbia', 146]
95.['Martinique', 144]
96.['Ethiopia', 144]
97.['North Korea', 144]
98.['Burkina Faso', 142]
99.['Uzbekistan', 142]
100.['German DR', 140]
101.['Ukraine', 139]
102.['Slovakia', 134]
103.['Libya', 134]
104.['Estonia', 131]
